id,dogId,startTime,endTime,intentsity,excercise,heartAnomoly,heartRate,respirationRate
251,6,2024-08-24 13:39:23.982+00,2024-08-24 13:39:26.776+00,2,1.68,0,64,32
253,6,2024-08-24 13:39:29.588+00,2024-08-24 13:39:32.382+00,2,1.68,0,128,32
255,6,2024-08-24 13:39:35.194+00,2024-08-24 13:39:37.987+00,2,1.68,0,75,32
257,6,2024-08-24 13:39:40.799+00,2024-08-24 13:39:43.59+00,2,1.68,0,138,32
259,6,2024-08-24 13:39:46.406+00,2024-08-24 13:39:49.198+00,3,2.8,0,110,32
261,6,2024-08-24 13:39:52.01+00,2024-08-24 13:39:54.804+00,2,1.68,0,80,21
247,6,2024-08-24 16:06:48.165+00,2024-08-24 13:39:15.564+00,2,1.68,0,91,32
250,6,2024-08-24 13:39:21.181+00,2024-08-24 13:39:23.971+00,2,1.68,0,82,32
252,6,2024-08-24 13:39:26.786+00,2024-08-24 13:39:29.578+00,2,1.68,0,116,32
254,6,2024-08-24 13:39:32.392+00,2024-08-24 13:39:35.184+00,2,1.68,0,64,32
258,6,2024-08-24 13:39:43.602+00,2024-08-24 13:39:46.395+00,2,1.68,0,81,42
262,6,2024-08-24 13:39:54.812+00,2024-08-24 13:39:57.606+00,2,1.68,0,93,32
264,6,2024-08-24 13:40:00.418+00,2024-08-24 13:40:03.211+00,2,1.68,0,97,32
248,6,2024-08-24 13:39:15.575+00,2024-08-24 13:39:18.368+00,2,1.68,0,120,32
249,6,2024-08-24 13:39:18.377+00,2024-08-24 13:39:21.17+00,2,1.68,0,89,32
256,6,2024-08-24 13:39:37.995+00,2024-08-24 13:39:40.789+00,2,1.68,0,70,32
260,6,2024-08-24 13:39:49.208+00,2024-08-24 13:39:52+00,2,1.68,0,90,32
263,6,2024-08-24 13:39:57.616+00,2024-08-24 13:40:00.409+00,2,1.68,0,125,10
265,6,2024-08-24 13:40:03.222+00,2024-08-24 13:40:06.013+00,2,1.68,0,76,32
266,6,2024-08-24 13:40:06.024+00,2024-08-24 13:40:08.818+00,2,1.68,0,91,32
267,6,2024-08-24 13:40:08.826+00,2024-08-24 13:40:11.62+00,2,1.68,0,69,32
268,6,2024-08-24 13:40:11.634+00,2024-08-24 13:40:14.422+00,2,1.68,0,91,21
269,6,2024-08-24 13:40:14.432+00,2024-08-24 13:40:17.225+00,2,1.68,0,74,32
270,6,2024-08-24 13:40:17.236+00,2024-08-24 13:40:20.027+00,2,1.68,0,57,21
271,6,2024-08-24 13:40:20.038+00,2024-08-24 13:40:22.831+00,2,1.68,0,77,32
272,6,2024-08-24 13:40:22.84+00,2024-08-24 13:40:25.634+00,2,1.68,0,154,21
273,6,2024-08-24 13:40:25.644+00,2024-08-24 13:40:28.437+00,2,1.68,0,138,32
274,6,2024-08-24 13:40:28.447+00,2024-08-24 13:40:31.239+00,2,1.68,0,81,21
275,6,2024-08-24 13:40:31.249+00,2024-08-24 13:40:34.041+00,2,1.68,0,66,21
276,6,2024-08-24 13:40:34.052+00,2024-08-24 13:40:36.843+00,2,1.68,0,69,21
277,6,2024-08-24 13:40:36.854+00,2024-08-24 13:40:39.647+00,2,1.68,0,131,21
278,6,2024-08-24 13:40:39.658+00,2024-08-24 13:40:42.449+00,2,1.68,0,76,21
279,6,2024-08-24 13:40:42.459+00,2024-08-24 13:40:45.253+00,2,1.68,0,67,21
280,6,2024-08-24 13:40:45.263+00,2024-08-24 13:40:48.055+00,2,1.68,0,57,32
281,6,2024-08-24 13:40:48.065+00,2024-08-24 13:40:50.859+00,2,1.68,0,40,32
282,6,2024-08-24 13:40:50.866+00,2024-08-24 13:40:53.66+00,2,1.68,0,34,32
283,6,2024-08-24 13:40:53.671+00,2024-08-24 13:40:56.464+00,2,1.68,0,79,42
284,6,2024-08-24 13:40:56.473+00,2024-08-24 13:40:59.266+00,2,1.68,0,91,32
285,6,2024-08-24 13:40:59.277+00,2024-08-24 13:41:02.068+00,2,1.68,0,62,32
286,6,2024-08-24 13:41:02.079+00,2024-08-24 13:41:04.872+00,2,1.68,0,63,21
287,6,2024-08-24 13:41:04.882+00,2024-08-24 13:41:07.674+00,2,1.68,0,118,21
288,6,2024-08-24 13:41:07.684+00,2024-08-24 13:41:10.477+00,2,1.68,0,156,32
289,6,2024-08-24 13:41:10.488+00,2024-08-24 13:41:13.279+00,2,1.68,0,57,42
290,6,2024-08-24 13:41:13.29+00,2024-08-24 13:41:16.083+00,2,1.68,0,77,32
291,6,2024-08-24 13:41:16.094+00,2024-08-24 13:45:51.312+00,2,1.68,0,76,21
292,6,2024-08-24 13:45:51.322+00,2024-08-24 13:45:54.113+00,3,2.8,0,100,21
293,6,2024-08-24 13:45:54.124+00,2024-08-24 13:45:56.917+00,2,1.68,0,115,32
294,6,2024-08-24 13:45:56.928+00,2024-08-24 13:45:59.719+00,2,1.68,0,112,21
295,6,2024-08-24 13:45:59.73+00,2024-08-24 13:46:02.523+00,2,1.68,0,155,32
296,6,2024-08-24 13:46:02.533+00,2024-08-24 13:46:05.325+00,2,1.68,0,62,32
297,6,2024-08-24 13:46:05.335+00,2024-08-24 13:46:08.129+00,2,1.68,0,56,21
298,6,2024-08-24 13:46:08.139+00,2024-08-24 13:46:10.93+00,3,2.8,0,60,32
299,6,2024-08-24 13:46:10.941+00,2024-08-24 13:46:13.734+00,1,0.84,0,89,32
300,6,2024-08-24 13:46:13.742+00,2024-08-24 13:46:16.536+00,1,0.84,0,91,21
301,6,2024-08-24 13:46:16.547+00,2024-08-24 13:46:19.34+00,3,2.8,0,70,10
302,6,2024-08-24 13:46:19.349+00,2024-08-24 13:46:22.142+00,1,0.84,0,84,10
303,6,2024-08-24 13:46:22.152+00,2024-08-24 13:46:24.943+00,1,0.84,0,96,32
304,6,2024-08-24 13:46:24.954+00,2024-08-24 13:46:27.748+00,1,0.84,0,62,32
305,6,2024-08-24 13:46:27.758+00,2024-08-24 13:46:30.55+00,1,0.84,0,64,21
306,6,2024-08-24 13:46:30.56+00,2024-08-24 13:46:33.353+00,1,0.84,0,66,21
307,6,2024-08-24 13:46:33.364+00,2024-08-24 13:46:36.155+00,1,0.84,0,78,10
308,6,2024-08-24 13:46:36.166+00,2024-08-24 13:46:38.959+00,1,0.84,0,71,21
309,6,2024-08-24 13:46:38.969+00,2024-08-24 13:46:41.761+00,1,0.84,0,79,32
310,6,2024-08-24 13:46:41.771+00,2024-08-24 13:46:44.565+00,1,0.84,0,68,32
311,6,2024-08-24 13:46:44.573+00,2024-08-24 13:46:47.366+00,1,0.84,0,106,21
312,6,2024-08-24 13:46:47.377+00,2024-08-24 13:46:50.17+00,1,0.84,0,117,21
313,6,2024-08-24 13:46:50.179+00,2024-08-24 13:46:52.972+00,1,0.84,0,71,21
314,6,2024-08-24 13:46:52.982+00,2024-08-24 13:46:55.776+00,1,0.84,0,66,21
315,6,2024-08-24 13:46:55.784+00,2024-08-24 13:46:58.577+00,1,0.84,0,66,21
316,6,2024-08-24 13:46:58.588+00,2024-08-24 13:47:01.381+00,1,0.84,0,76,32
317,6,2024-08-24 13:47:01.39+00,2024-08-24 13:47:04.183+00,1,0.84,0,98,32
318,6,2024-08-24 13:47:04.193+00,2024-08-24 13:47:06.987+00,1,0.84,0,73,32
319,6,2024-08-24 13:47:06.995+00,2024-08-24 13:47:09.789+00,1,0.84,0,73,32
320,6,2024-08-24 13:47:09.799+00,2024-08-24 13:47:12.59+00,1,0.84,0,85,21
321,6,2024-08-24 13:47:12.601+00,2024-08-24 13:47:15.395+00,1,0.84,0,75,32
322,6,2024-08-24 13:47:15.405+00,2024-08-24 13:47:18.196+00,1,0.84,0,60,32
323,6,2024-08-24 13:47:18.207+00,2024-08-24 13:47:21+00,1,0.84,0,73,21
324,6,2024-08-24 13:47:21.011+00,2024-08-24 13:47:23.802+00,1,0.84,0,66,21
325,6,2024-08-24 13:47:23.812+00,2024-08-24 13:47:26.606+00,1,0.84,0,79,32
326,6,2024-08-24 13:47:26.614+00,2024-08-24 13:47:29.408+00,1,0.84,0,66,32
327,6,2024-08-24 13:47:29.418+00,2024-08-24 13:47:32.211+00,1,0.84,0,58,32
328,6,2024-08-24 13:47:32.22+00,2024-08-24 13:47:35.013+00,1,0.84,0,60,32
329,6,2024-08-24 13:47:35.024+00,2024-08-24 13:47:37.815+00,1,0.84,0,72,32
